sme_id,health_category,low_cash,high_debt,low_profit,missing_docs,tax_noncompliant,license_expired,total_risk_flags
1964,Thriving,0,0,0,1,0,0,1
1965,Thriving,0,0,0,1,0,0,1
1966,Thriving,0,0,0,0,0,1,1
1967,Thriving,0,0,0,0,1,1,2
1968,Thriving,0,0,1,0,0,0,1
1969,Stable,0,0,0,0,0,1,1
1970,Thriving,0,0,0,0,0,0,0
1971,Thriving,0,0,0,1,1,0,2
1972,Stable,0,0,0,0,0,0,0
1973,Stable,0,0,0,1,1,0,2
1974,Thriving,0,0,0,0,0,0,0
1975,Stable,0,0,0,0,0,0,0
1976,Stable,0,0,0,0,1,0,1
1977,Stable,0,0,0,1,0,0,1
1978,Thriving,0,0,0,0,0,0,0
1979,Stable,0,0,0,1,1,0,2
1980,Thriving,0,0,0,0,0,1,1
1981,Thriving,0,0,0,0,0,0,0
1982,Thriving,0,0,0,0,0,1,1
1983,Thriving,0,0,0,1,0,0,1
1984,Thriving,0,0,0,0,0,0,0
1985,Thriving,0,0,0,1,0,1,2
1986,Thriving,0,0,1,0,0,0,1
1987,Thriving,0,0,0,0,0,1,1
1988,Thriving,0,0,0,0,0,0,0
1989,Stable,0,0,0,0,1,1,2
1990,Thriving,0,0,0,0,0,0,0
1991,Thriving,0,0,1,0,0,1,2
1992,Stable,0,0,0,0,0,0,0
1993,Thriving,0,0,1,0,0,0,1
1994,Stable,0,0,0,0,0,1,1
1995,Thriving,0,0,1,0,0,1,2
1996,Stable,0,0,0,1,1,0,2
1997,Thriving,0,0,1,0,0,0,1
1998,Stable,0,0,0,0,0,0,0
1999,Thriving,0,0,0,0,0,0,0
2000,Thriving,0,0,0,0,0,1,1
